Team;Victim;Killer;Assist_1;Assist_2;Assist_3
bKills;C9 Hai;TSM Bjergsen;;;
bKills;C9 LemonNation;TSM WildTurtle;TSM Santorin;TSM Bjergsen;TSM Lustboy
bKills;C9 Hai;TSM Bjergsen;TSM Santorin;TSM WildTurtle;TSM Lustboy
bKills;C9 Meteos;TSM Dyrus;TSM Santorin;TSM Bjergsen;TSM WildTurtle
bKills;C9 Balls;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;C9 LemonNation;TSM Dyrus;TSM Bjergsen;TSM WildTurtle;TSM Lustboy
bKills;C9 Hai;TSM WildTurtle;TSM Dyrus;TSM Santorin;TSM Bjergsen
bKills;C9 LemonNation;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;C9 Balls;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;C9 Balls;TSM WildTurtle;TSM Santorin;TSM Bjergsen;TSM Lustboy
bKills;C9 Hai;TSM Santorin;TSM Bjergsen;TSM WildTurtle;TSM Lustboy
bKills;C9 Balls;TSM Bjergsen;TSM Santorin;TSM WildTurtle;TSM Lustboy
bKills;C9 LemonNation;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;C9 Meteos;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;C9 LemonNation;TSM WildTurtle;TSM Dyrus;TSM Santorin;TSM Bjergsen
bKills;C9 Sneaky;TSM WildTurtle;TSM Dyrus;TSM Santorin;TSM Bjergsen
bKills;DIG Shiphtur;CST Jesiz;CST Impaler;;
bKills;DIG Crumbzz;CST Cris;CST Sheep;;
bKills;DIG CoreJJ;CST Cris;CST Impaler;CST Mash;
bKills;DIG Gamsu;CST Cris;CST Impaler;CST Mash;CST Sheep
bKills;DIG Crumbzz;CST Mash;CST Sheep;;
bKills;DIG KiWiKiD;CST Jesiz;CST Cris;CST Impaler;CST Mash
bKills;DIG CoreJJ;CST Mash;CST Cris;CST Impaler;CST Jesiz
bKills;DIG Crumbzz;CST Jesiz;CST Impaler;CST Mash;CST Sheep
bKills;DIG CoreJJ;CST Impaler;CST Cris;CST Mash;
bKills;DIG KiWiKiD;CST Jesiz;CST Impaler;CST Sheep;
bKills;GV Keane;WFX Pobelter;WFX ShorterACE;WFX Gleeb;
bKills;GV Cop;WFX ShorterACE;WFX Flaresz;;
bKills;GV Keane;WFX Altec;WFX ShorterACE;WFX Pobelter;WFX Gleeb
bKills;GV Keane;WFX Pobelter;WFX ShorterACE;;
bKills;GV BunnyFuFuu;WFX Flaresz;WFX Altec;WFX Gleeb;
bKills;GV Hauntzer;WFX Pobelter;WFX Flaresz;WFX Altec;WFX Gleeb
bKills;GV Saintvicious;WFX Gleeb;WFX Flaresz;WFX Pobelter;WFX Altec
bKills;GV Saintvicious;WFX Pobelter;WFX ShorterACE;WFX Altec;WFX Gleeb
bKills;GV Saintvicious;WFX Altec;WFX ShorterACE;WFX Gleeb;
bKills;GV BunnyFuFuu;WFX Gleeb;WFX Flaresz;WFX ShorterACE;WFX Altec
bKills;GV Keane;WFX Altec;WFX Flaresz;WFX Gleeb;
bKills;GV Saintvicious;WFX Pobelter;WFX Flaresz;WFX ShorterACE;WFX Altec
bKills;GV BunnyFuFuu;WFX Flaresz;WFX ShorterACE;WFX Pobelter;WFX Altec
bKills;GV Cop;WFX Altec;WFX Flaresz;WFX ShorterACE;
bKills;GV Keane;WFX Pobelter;WFX Flaresz;WFX Altec;WFX Gleeb
bKills;GV Keane;WFX Pobelter;WFX Altec;WFX Gleeb;
bKills;GV BunnyFuFuu;WFX Altec;WFX Pobelter;;
bKills;GV Hauntzer;WFX Altec;WFX ShorterACE;WFX Pobelter;WFX Gleeb
bKills;GV BunnyFuFuu;WFX Altec;WFX Flaresz;WFX ShorterACE;WFX Pobelter
bKills;GV Saintvicious;WFX Altec;WFX ShorterACE;WFX Gleeb;
bKills;GV Keane;WFX Flaresz;WFX Altec;WFX Gleeb;
bKills;GV Cop;WFX Altec;WFX Flaresz;WFX ShorterACE;
bKills;TL Quas;TIP Rhux;TIP Apollo;;
bKills;TL Fenix;TIP XiaoWeiXiao;TIP Rush;;
bKills;TL IWDominate;TIP Rush;TIP XiaoWeiXiao;TIP Apollo;TIP Adrian
bKills;TL Fenix;TIP Rhux;TIP Rush;TIP XiaoWeiXiao;TIP Apollo
bKills;TL KEITH;TIP XiaoWeiXiao;TIP Rhux;TIP Rush;TIP Apollo
bKills;TL Fenix;TIP Apollo;TIP Rhux;TIP Rush;TIP XiaoWeiXiao
bKills;TL Fenix;TIP XiaoWeiXiao;TIP Rhux;TIP Rush;
bKills;TL Fenix;TIP Rhux;TIP Rush;TIP Apollo;
bKills;TL Quas;TIP Rhux;TIP Rush;TIP Apollo;
bKills;TL Quas;TIP XiaoWeiXiao;TIP Rush;TIP Apollo;TIP Adrian
bKills;T8 Dodo8;CLG Doublelift;CLG Xmithie;CLG aphromoo;
bKills;T8 Dodo8;CLG Xmithie;CLG Benny;CLG Link;CLG Doublelift
bKills;T8 Porpoise8;CLG Doublelift;CLG Benny;CLG Xmithie;CLG Link
bKills;T8 Slooshi8;CLG Doublelift;CLG Link;CLG aphromoo;
bKills;T8 Maplestreet8;CLG aphromoo;CLG Benny;CLG Link;CLG Doublelift
bKills;T8 CaliTrlolz8;CLG Doublelift;CLG Benny;CLG Link;CLG aphromoo
bKills;T8 CaliTrlolz8;CLG Doublelift;CLG Benny;CLG Xmithie;CLG Link
bKills;T8 Slooshi8;CLG Doublelift;CLG Benny;CLG Xmithie;CLG aphromoo
bKills;T8 Dodo8;CLG Link;CLG Benny;CLG Xmithie;CLG aphromoo
bKills;T8 CaliTrlolz8;CLG Link;CLG Benny;CLG Xmithie;CLG Doublelift
bKills;T8 Porpoise8;CLG Link;CLG Benny;CLG Xmithie;CLG Doublelift
bKills;T8 Slooshi8;CLG Link;CLG Xmithie;CLG Doublelift;CLG aphromoo
bKills;T8 Maplestreet8;CLG Link;;;
bKills;T8 Dodo8;CLG Benny;CLG Xmithie;CLG aphromoo;
bKills;T8 Dodo8;CLG Link;CLG Xmithie;CLG aphromoo;
bKills;T8 Maplestreet8;CLG Xmithie;CLG Benny;CLG Link;CLG aphromoo
bKills;T8 Slooshi8;CLG Link;CLG Benny;CLG Xmithie;CLG aphromoo
bKills;T8 Porpoise8;CLG Link;CLG Benny;CLG Xmithie;CLG aphromoo
bKills;T8 CaliTrlolz8;CLG Benny;CLG Xmithie;CLG Link;CLG aphromoo
bKills;T8 Porpoise8;CLG Link;CLG Benny;CLG Xmithie;CLG Doublelift
bKills;T8 Dodo8;CLG Doublelift;CLG Benny;CLG Xmithie;CLG Link
bKills;T8 Slooshi8;CLG Xmithie;CLG Link;CLG aphromoo;
bKills;TIP Adrian;DIG KiWiKiD;DIG CoreJJ;;
bKills;TIP XiaoWeiXiao;DIG Crumbzz;DIG Shiphtur;DIG CoreJJ;DIG KiWiKiD
bKills;TIP Rush;DIG Shiphtur;DIG Crumbzz;DIG KiWiKiD;
bKills;TIP Adrian;DIG Shiphtur;DIG Gamsu;;
bKills;WFX Flaresz;CST Impaler;CST Cris;;
bKills;WFX ShorterACE;CST Impaler;CST Cris;;
bKills;WFX Flaresz;CST Cris;CST Impaler;;
bKills;WFX ShorterACE;CST Jesiz;CST Mash;;
bKills;WFX Flaresz;CST Cris;CST Impaler;;
bKills;WFX Pobelter;CST Mash;CST Impaler;CST Jesiz;CST Sheep
bKills;WFX ShorterACE;CST Sheep;CST Impaler;;
bKills;WFX Pobelter;CST Cris;CST Impaler;CST Mash;CST Sheep
bKills;WFX Flaresz;CST Cris;CST Impaler;CST Jesiz;CST Mash
bKills;WFX Altec;CST Jesiz;CST Cris;CST Mash;CST Sheep
bKills;WFX Flaresz;CST Mash;CST Impaler;CST Jesiz;CST Sheep
bKills;WFX Gleeb;CST Jesiz;CST Impaler;CST Mash;CST Sheep
bKills;WFX Pobelter;CST Cris;CST Impaler;CST Jesiz;
bKills;WFX ShorterACE;CST Cris;CST Impaler;CST Jesiz;CST Mash
bKills;WFX ShorterACE;CST Impaler;CST Cris;CST Mash;CST Sheep
bKills;WFX Gleeb;CST Mash;CST Cris;CST Impaler;CST Sheep
bKills;WFX ShorterACE;CST Cris;CST Impaler;CST Jesiz;CST Mash
bKills;WFX Flaresz;CST Impaler;CST Cris;CST Jesiz;CST Mash
bKills;WFX Gleeb;CST Cris;CST Impaler;CST Jesiz;CST Mash
bKills;WFX Pobelter;CST Mash;CST Cris;CST Impaler;CST Jesiz
bKills;WFX ShorterACE;CST Sheep;CST Cris;CST Impaler;CST Jesiz
bKills;WFX Altec;CST Mash;CST Cris;CST Impaler;CST Sheep
bKills;WFX Gleeb;CST Mash;CST Cris;CST Impaler;CST Jesiz
bKills;CLG Xmithie;TL Xpecial;;;
bKills;CLG Link;TL Quas;TL IWDominate;TL FeniX;
bKills;CLG Xmithie;TL IWDominate;TL FeniX;TL KEITH;TL Xpecial
bKills;CLG Aphromoo;TL KEITH;TL IWDominate;TL FeniX;TL Xpecial
bKills;CLG Link;TL KEITH;TL FeniX;;
bKills;CLG Benny;TL Quas;TL IWDominate;TL FeniX;TL KEITH
bKills;CLG Aphromoo;TL IWDominate;TL FeniX;;
bKills;CLG Aphromoo;TL KEITH;TL Xpecial;;
bKills;CLG Link;TL FeniX;TL IWDominate;;
bKills;CLG Xmithie;TL FeniX;TL IWDominate;;
bKills;CLG Xmithie;TL IWDominate;TL Quas;TL FeniX;TL KEITH
bKills;CLG Link;TL IWDominate;TL KEITH;TL Xpecial;
bKills;CLG Doublelift;TL Quas;TL IWDominate;TL KEITH;
bKills;CLG Xmithie;TL IWDominate;TL KEITH;TL Xpecial;
bKills;CLG Benny;TL KEITH;TL Quas;TL IWDominate;TL FeniX
bKills;CLG Aphromoo;TL FeniX;TL Quas;TL IWDominate;TL KEITH
bKills;CLG Aphromoo;TL KEITH;TL IWDominate;TL FeniX;TL Xpecial
bKills;CLG Benny;TL FeniX;TL IWDominate;TL Xpecial;
bKills;CLG Link;TL KEITH;TL IWDominate;TL FeniX;TL Xpecial
bKills;CLG Doublelift;TL KEITH;TL IWDominate;;
bKills;CLG Aphromoo;TL FeniX;TL IWDominate;TL KEITH;TL Xpecial
bKills;CLG Xmithie;TL FeniX;TL Quas;TL IWDominate;TL KEITH
bKills;CLG Xmithie;TL Xpecial;TL Quas;TL IWDominate;TL FeniX
bKills;CLG Benny;TL KEITH;TL Quas;TL IWDominate;TL Xpecial
bKills;CLG Aphromoo;TL KEITH;TL Quas;TL IWDominate;TL FeniX
bKills;CLG Doublelift;TL FeniX;TL Quas;TL KEITH;
bKills;CLG Link;TL Xpecial;TL Quas;TL FeniX;TL KEITH
bKills;GV Saintvicious;C9 Balls;C9 Hai;C9 Sneaky;C9 LemonNation
bKills;GV Keane;C9 Balls;C9 Hai;C9 Sneaky;C9 LemonNation
bKills;GV Saintvicious;C9 Sneaky;C9 Meteos;C9 LemonNation;
bKills;GV Hauntzer;C9 Sneaky;C9 Meteos;C9 Hai;C9 LemonNation
bKills;GV Saintvicious;C9 Balls;C9 Meteos;C9 Hai;C9 Sneaky
bKills;GV Bunny FuFuu;C9 Sneaky;C9 Hai;C9 LemonNation;
bKills;GV Saintvicious;C9 Sneaky;C9 Balls;C9 Hai;C9 LemonNation
bKills;GV Keane;C9 Sneaky;C9 Balls;C9 Meteos;C9 Hai
bKills;TSM Dyrus;T8 Porpoise8;T8 CaliTrlolz8;T8 Maplestreet8;T8 Dodo8
bKills;TSM Dyrus;T8 CaliTrlolz8;T8 Porpoise8;;
bKills;TSM WildTurtle;T8 Slooshi8;T8 Maplestreet8;T8 Dodo8;
bKills;TSM Santorin;T8 Maplestreet8;T8 Porpoise8;T8 Slooshi8;T8 Dodo8
bKills;TSM Bjergsen;T8 CaliTrlolz8;;;
bKills;TSM Santorin;T8 CaliTrlolz8;T8 Slooshi8;T8 Dodo8;
bKills;TSM Dyrus;T8 Slooshi8;T8 CaliTrlolz8;T8 Porpoise8;T8 Maplestreet8
bKills;TSM WildTurtle;T8 Slooshi8;T8 CaliTrlolz8;T8 Dodo8;
bKills;TSM Lustboy;T8 Slooshi8;T8 CaliTrlolz8;T8 Porpoise8;T8 Maplestreet8
bKills;TSM Santorin;T8 Slooshi8;T8 Porpoise8;T8 Dodo8;
bKills;TSM Bjergsen;T8 Slooshi8;T8 Dodo8;;
bKills;TSM WildTurtle;T8 Slooshi8;T8 CaliTrlolz8;;
bKills;TSM Dyrus;T8 Maplestreet8;T8 Porpoise8;T8 Dodo8;
bKills;TSM Dyrus;T8 Slooshi8;T8 Porpoise8;T8 Maplestreet8;T8 Dodo8
bKills;TSM Bjergsen;T8 Slooshi8;T8 CaliTrlolz8;T8 Maplestreet8;T8 Dodo8
bKills;TSM WildTurtle;T8 CaliTrlolz8;T8 Porpoise8;T8 Slooshi8;T8 Dodo8
bKills;DIG Crumbzz;GV Keane;GV Hauntzer;GV Bunny FuFuu;
bKills;DIG Crumbzz;GV Cop;GV Saintvicious;GV Keane;
bKills;DIG Crumbzz;GV Cop;GV Saintvicious;GV Keane;GV Bunny FuFuu
bKills;DIG Shiphtur;GV Cop;GV Hauntzer;GV Saintvicious;GV Bunny FuFuu
bKills;DIG CoreJJ;GV Cop;GV Hauntzer;GV Keane;GV Bunny FuFuu
bKills;CST Cris;T8 Porpoise8;T8 CaliTrlolz8;;
bKills;CST Mash;T8 CaliTrlolz8;T8 Maplestreet8;T8 Dodo8;
bKills;CST Jesiz;T8 Porpoise8;T8 Slooshi8;;
bKills;CST Cris;T8 CaliTrlolz8;T8 Slooshi8;;
bKills;CST Mash;T8 CaliTrlolz8;T8 Dodo8;;
bKills;CST Jesiz;T8 Slooshi8;T8 CaliTrlolz8;T8 Porpoise8;T8 Dodo8
bKills;CST Impaler;T8 Maplestreet8;T8 Porpoise8;T8 Dodo8;
bKills;CST Mash;T8 Maplestreet8;T8 Dodo8;;
bKills;CST Impaler;T8 Maplestreet8;;;
bKills;CST Jesiz;T8 Slooshi8;T8 Porpoise8;T8 Dodo8;
bKills;CST Sheep;T8 Maplestreet8;T8 Porpoise8;T8 Dodo8;
bKills;CST Cris;T8 CaliTrlolz8;T8 Porpoise8;T8 Slooshi8;T8 Maplestreet8
bKills;CST Mash;T8 Maplestreet8;T8 Porpoise8;T8 Slooshi8;T8 Dodo8
bKills;CST Impaler;T8 Slooshi8;T8 Porpoise8;T8 Maplestreet8;T8 Dodo8
bKills;CST Jesiz;T8 Slooshi8;T8 CaliTrlolz8;T8 Porpoise8;T8 Maplestreet8
bKills;CST Sheep;T8 CaliTrlolz8;T8 Porpoise8;T8 Slooshi8;T8 Maplestreet8
bKills;TL Xpecial;C9 LemonNation;C9 Meteos;C9 Sneaky;
bKills;TL Piglet;C9 LemonNation;C9 Sneaky;;
bKills;TL FeniX;C9 LemonNation;C9 Hai;;
bKills;TL IWDominate;C9 Sneaky;C9 Balls;C9 Meteos;C9 Hai
bKills;TL Quas;C9 Meteos;C9 Balls;C9 Hai;C9 Sneaky
bKills;TL Piglet;C9 Sneaky;C9 Hai;;
bKills;TL IWDominate;C9 Sneaky;C9 Meteos;C9 Hai;
bKills;TL FeniX;C9 Balls;C9 Meteos;C9 Hai;C9 LemonNation
bKills;TL IWDominate;C9 Hai;C9 Meteos;C9 LemonNation;
bKills;TL Quas;C9 Hai;C9 Meteos;C9 Sneaky;C9 LemonNation
bKills;TL Xpecial;C9 Meteos;C9 Hai;C9 Sneaky;C9 LemonNation
bKills;TL IWDominate;C9 Hai;C9 Balls;C9 Meteos;C9 LemonNation
bKills;TL Quas;C9 Hai;C9 Balls;C9 Meteos;C9 Sneaky
bKills;TL Piglet;C9 Meteos;C9 Sneaky;C9 LemonNation;
bKills;TL FeniX;C9 Sneaky;C9 Meteos;C9 Hai;C9 LemonNation
bKills;CLG ZionSpartan;TIP Apollo;TIP Impact;TIP Rush;TIP Adrian
bKills;CLG Aphromoo;TIP XiaoWeiXiao;TIP Rush;TIP Apollo;
bKills;CLG Xmithie;TIP Apollo;TIP Rush;TIP Adrian;
bKills;CLG Aphromoo;TIP Apollo;TIP Adrian;;
bKills;WFX Pobelter;TSM Bjergsen;TSM Santorin;TSM Lustboy;
bKills;WFX Avalon;TSM WildTurtle;TSM Lustboy;;
bKills;WFX Avalon;TSM WildTurtle;TSM Santorin;TSM Lustboy;
bKills;WFX Pobelter;TSM Bjergsen;TSM Santorin;TSM Lustboy;
bKills;WFX Helios;TSM WildTurtle;TSM Dyrus;TSM Santorin;TSM Lustboy
bKills;WFX Altec;TSM Lustboy;TSM Dyrus;TSM Santorin;TSM Bjergsen
bKills;WFX Pobelter;TSM Lustboy;TSM Dyrus;TSM Santorin;TSM Bjergsen
bKills;WFX Pobelter;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;WFX Avalon;TSM Lustboy;TSM Bjergsen;;
bKills;WFX Gleeb;TSM WildTurtle;TSM Dyrus;TSM Santorin;TSM Lustboy
bKills;WFX Pobelter;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;WFX Altec;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;WFX Avalon;TSM Bjergsen;TSM Dyrus;TSM Santorin;TSM WildTurtle
bKills;C9 Hai;CLG Aphromoo;CLG Xmithie;CLG Link;CLG Doublelift
bKills;C9 LemonNation;CLG Doublelift;CLG ZionSpartan;CLG Link;CLG Aphromoo
bKills;C9 Hai;CLG Link;CLG ZionSpartan;;
bKills;C9 Hai;CLG Xmithie;CLG Link;CLG Aphromoo;
bKills;C9 LemonNation;CLG Doublelift;CLG Aphromoo;;
bKills;C9 Balls;CLG ZionSpartan;CLG Xmithie;CLG Doublelift;CLG Aphromoo
bKills;C9 Hai;CLG Aphromoo;CLG ZionSpartan;;
bKills;C9 Balls;CLG Link;CLG ZionSpartan;CLG Xmithie;CLG Doublelift
bKills;C9 Hai;CLG Xmithie;CLG Doublelift;CLG Aphromoo;
bKills;C9 Sneaky;CLG Link;CLG ZionSpartan;CLG Xmithie;CLG Doublelift
bKills;C9 Balls;CLG Link;CLG ZionSpartan;CLG Xmithie;CLG Aphromoo
bKills;C9 Meteos;CLG Link;CLG ZionSpartan;CLG Xmithie;CLG Aphromoo
