"League","Year","blueTeamTag","bResult","rResult","redTeamTag","id_mathinfo"
"NALCS","2015","TSM","1","0","C9","1"
"NALCS","2015","CST","0","1","DIG","2"
"NALCS","2015","WFX","1","0","GV","3"
"NALCS","2015","TIP","0","1","TL","4"
"NALCS","2015","CLG","1","0","T8","5"
"NALCS","2015","DIG","0","1","TIP","6"
"NALCS","2015","CST","1","0","WFX","7"
"NALCS","2015","TL","1","0","CLG","8"
"NALCS","2015","C9","0","1","GV","9"
"NALCS","2015","T8","1","0","TSM","10"
"NALCS","2015","GV","1","0","DIG","11"
"NALCS","2015","T8","1","0","CST","12"
"NALCS","2015","C9","1","0","TL","13"
"NALCS","2015","TIP","0","1","CLG","14"
"NALCS","2015","TSM","1","0","WFX","15"
"NALCS","2015","CLG","1","0","C9","16"
"NALCS","2015","DIG","0","1","WFX","17"
"NALCS","2015","TSM","1","0","TL","18"
"NALCS","2015","TIP","1","0","T8","19"
"NALCS","2015","CST","0","1","GV","20"
"NALCS","2015","GV","0","1","TIP","21"
"NALCS","2015","C9","1","0","T8","22"
"NALCS","2015","DIG","0","1","TSM","23"
"NALCS","2015","TL","1","0","CST","24"
"NALCS","2015","WFX","0","1","CLG","25"
"NALCS","2015","C9","1","0","CST","26"
"NALCS","2015","CLG","1","0","GV","27"
"NALCS","2015","TL","0","1","DIG","28"
"NALCS","2015","T8","1","0","WFX","29"
"NALCS","2015","TSM","1","0","TIP","30"
"NALCS","2015","CST","0","1","CLG","31"
"NALCS","2015","WFX","1","0","TIP","32"
"NALCS","2015","DIG","0","1","C9","33"
"NALCS","2015","T8","0","1","TL","34"
"NALCS","2015","GV","0","1","TSM","35"
"NALCS","2015","WFX","1","0","C9","36"
"NALCS","2015","TIP","1","0","CST","37"
"NALCS","2015","CLG","0","1","TSM","38"
"NALCS","2015","GV","1","0","TL","39"
"NALCS","2015","DIG","1","0","T8","40"
"NALCS","2015","TL","0","1","WFX","41"
"NALCS","2015","T8","0","1","GV","42"
"NALCS","2015","C9","1","0","TIP","43"
"NALCS","2015","DIG","0","1","CLG","44"
"NALCS","2015","TSM","1","0","CST","45"
"NALCS","2015","C9","1","0","CLG","46"
"NALCS","2015","TL","1","0","TSM","47"
"NALCS","2015","WFX","0","1","DIG","48"
"NALCS","2015","CST","0","1","T8","49"
"NALCS","2015","TIP","1","0","GV","50"
"NALCS","2015","CST","0","1","C9","51"
"NALCS","2015","T8","1","0","TIP","52"
"NALCS","2015","TL","1","0","GV","53"
"NALCS","2015","TSM","1","0","DIG","54"
"NALCS","2015","CLG","1","0","WFX","55"
"NALCS","2015","GV","1","0","CST","56"
"NALCS","2015","C9","1","0","WFX","57"
"NALCS","2015","TIP","1","0","TSM","58"
"NALCS","2015","CLG","0","1","TL","59"
"NALCS","2015","T8","1","0","DIG","60"
"NALCS","2015","DIG","1","0","CST","61"
"NALCS","2015","GV","0","1","CLG","62"
"NALCS","2015","WFX","0","1","TSM","63"
"NALCS","2015","TIP","1","0","C9","64"
"NALCS","2015","TL","0","1","T8","65"
"NALCS","2015","C9","1","0","DIG","66"
"NALCS","2015","TSM","1","0","T8","67"
"NALCS","2015","TL","0","1","TIP","68"
"NALCS","2015","GV","1","0","WFX","69"
"NALCS","2015","CLG","1","0","CST","70"
"NALCS","2015","CST","0","1","TIP","71"
"NALCS","2015","TL","0","1","C9","72"
"NALCS","2015","TSM","0","1","GV","73"
"NALCS","2015","CLG","1","0","DIG","74"
"NALCS","2015","WFX","0","1","T8","75"
"NALCS","2015","DIG","0","1","GV","76"
"NALCS","2015","TSM","1","0","CLG","77"
"NALCS","2015","T8","1","0","C9","78"
"NALCS","2015","TIP","1","0","WFX","79"
"NALCS","2015","CST","0","1","TL","80"
"NALCS","2015","GV","0","1","C9","81"
"NALCS","2015","T8","0","1","CLG","82"
"NALCS","2015","WFX","1","0","TL","83"
"NALCS","2015","CST","0","1","TSM","84"
"NALCS","2015","TIP","0","1","DIG","85"
"NALCS","2015","WFX","1","0","CST","86"
"NALCS","2015","C9","1","0","TSM","87"
"NALCS","2015","DIG","0","1","TL","88"
"NALCS","2015","GV","1","0","T8","89"
"NALCS","2015","CLG","0","1","TIP","90"
"NALCS","2015","T8","0","1","TL","91"
"NALCS","2015","C9","1","0","CLG","92"
"NALCS","2015","C9","1","0","TSM","93"
"NALCS","2015","TDK","0","1","TL","94"
"NALCS","2015","CLG","1","0","DIG","95"
"NALCS","2015","T8","0","1","TIP","96"
"NALCS","2015","GV","0","1","NME","97"
"NALCS","2015","TL","1","0","T8","98"
"NALCS","2015","DIG","1","0","C9","99"
"NALCS","2015","TIP","0","1","CLG","100"
"NALCS","2015","TSM","1","0","NME","101"
"NALCS","2015","TDK","0","1","GV","102"
"NALCS","2015","NME","0","1","TL","103"
"NALCS","2015","C9","0","1","GV","104"
"NALCS","2015","TSM","1","0","TIP","105"
"NALCS","2015","T8","0","1","CLG","106"
"NALCS","2015","DIG","1","0","TDK","107"
"NALCS","2015","C9","0","1","TIP","108"
"NALCS","2015","TL","0","1","GV","109"
"NALCS","2015","CLG","0","1","TSM","110"
"NALCS","2015","TDK","0","1","NME","111"
"NALCS","2015","T8","0","1","DIG","112"
"NALCS","2015","NME","0","1","T8","113"
"NALCS","2015","TSM","0","1","DIG","114"
"NALCS","2015","TL","1","0","C9","115"
"NALCS","2015","TIP","1","0","TDK","116"
"NALCS","2015","GV","0","1","CLG","117"
"NALCS","2015","C9","1","0","T8","118"
"NALCS","2015","TSM","1","0","TDK","119"
"NALCS","2015","TIP","0","1","TL","120"
"NALCS","2015","DIG","0","1","GV","121"
"NALCS","2015","CLG","1","0","NME","122"
"NALCS","2015","DIG","1","0","TIP","123"
"NALCS","2015","TDK","0","1","CLG","124"
"NALCS","2015","TL","0","1","TSM","125"
"NALCS","2015","GV","1","0","T8","126"
"NALCS","2015","NME","1","0","C9","127"
"NALCS","2015","T8","1","0","TDK","128"
"NALCS","2015","GV","0","1","TSM","129"
"NALCS","2015","CLG","1","0","C9","130"
"NALCS","2015","NME","0","1","TIP","131"
"NALCS","2015","TL","0","1","DIG","132"
"NALCS","2015","TIP","0","1","GV","133"
"NALCS","2015","TL","1","0","CLG","134"
"NALCS","2015","TSM","1","0","T8","135"
"NALCS","2015","C9","1","0","TDK","136"
"NALCS","2015","DIG","1","0","NME","137"
"NALCS","2015","GV","1","0","TL","138"
"NALCS","2015","TIP","1","0","C9","139"
"NALCS","2015","TSM","1","0","CLG","140"
"NALCS","2015","TDK","1","0","DIG","141"
"NALCS","2015","T8","1","0","NME","142"
"NALCS","2015","TIP","1","0","NME","143"
"NALCS","2015","TDK","0","1","TSM","144"
"NALCS","2015","C9","0","1","TL","145"
"NALCS","2015","CLG","0","1","GV","146"
"NALCS","2015","DIG","1","0","T8","147"
"NALCS","2015","NME","1","0","TDK","148"
"NALCS","2015","CLG","0","1","TIP","149"
"NALCS","2015","TSM","0","1","GV","150"
"NALCS","2015","DIG","0","1","TL","151"
"NALCS","2015","T8","1","0","C9","152"
"NALCS","2015","TL","1","0","TDK","153"
"NALCS","2015","NME","0","1","CLG","154"
"NALCS","2015","GV","1","0","C9","155"
"NALCS","2015","T8","1","0","TSM","156"
"NALCS","2015","TIP","1","0","DIG","157"
"NALCS","2015","NME","0","1","GV","158"
"NALCS","2015","C9","1","0","DIG","159"
"NALCS","2015","TSM","0","1","TL","160"
"NALCS","2015","TIP","1","0","T8","161"
"NALCS","2015","CLG","1","0","TDK","162"
"NALCS","2015","C9","1","0","NME","163"
"NALCS","2015","TIP","1","0","TSM","164"
"NALCS","2015","CLG","1","0","TL","165"
"NALCS","2015","GV","0","1","DIG","166"
"NALCS","2015","TDK","0","1","T8","167"
"NALCS","2015","TL","1","0","NME","168"
"NALCS","2015","C9","0","1","CLG","169"
"NALCS","2015","DIG","0","1","TSM","170"
"NALCS","2015","TDK","0","1","TIP","171"
"NALCS","2015","T8","0","1","GV","172"
"NALCS","2015","T8","0","1","TL","173"
"NALCS","2015","DIG","0","1","CLG","174"
"NALCS","2015","GV","0","1","TIP","175"
"NALCS","2015","NME","0","1","TSM","176"
"NALCS","2015","TDK","1","0","C9","177"
"NALCS","2015","NME","0","1","DIG","178"
"NALCS","2015","CLG","1","0","T8","179"
"NALCS","2015","TSM","0","1","C9","180"
"NALCS","2015","GV","0","1","TDK","181"
"NALCS","2015","TL","1","0","TIP","182"
"NALCS","2015","T8","0","1","C9","183"
"NALCS","2015","TIP","1","0","GV","184"
"NALCS","2015","TL","1","0","CLG","185"
"NALCS","2015","CLG","0","1","TL","186"
"NALCS","2015","TL","1","0","CLG","187"
"NALCS","2015","CLG","0","1","TL","188"
"NALCS","2015","TIP","1","0","GV","189"
"NALCS","2015","GV","1","0","TIP","190"
"NALCS","2015","GV","0","1","TIP","191"
"NALCS","2015","GV","0","1","TIP","192"
"NALCS","2015","C9","0","1","TL","193"
"NALCS","2015","TL","1","0","C9","194"
"NALCS","2015","C9","1","0","TL","195"
"NALCS","2015","TL","0","1","C9","196"
"NALCS","2015","C9","1","0","TL","197"
"NALCS","2015","TSM","0","1","TIP","198"
"NALCS","2015","TIP","0","1","TSM","199"
"NALCS","2015","TIP","0","1","TSM","200"
"NALCS","2015","TIP","0","1","TSM","201"
"NALCS","2015","TIP","1","0","TL","202"
"NALCS","2015","TL","1","0","TIP","203"
"NALCS","2015","TL","0","1","TIP","204"
"NALCS","2015","TL","1","0","TIP","205"
"NALCS","2015","TIP","0","1","TL","206"
"NALCS","2015","TSM","0","1","C9","207"
"NALCS","2015","C9","0","1","TSM","208"
"NALCS","2015","TSM","1","0","C9","209"
"NALCS","2015","C9","0","1","TSM","210"
"NALCS","2015","TIP","1","0","DIG","211"
"NALCS","2015","DIG","0","1","TIP","212"
"NALCS","2015","TIP","1","0","DIG","213"
"NALCS","2015","GV","0","1","TSM","214"
"NALCS","2015","GV","1","0","TSM","215"
"NALCS","2015","TSM","1","0","GV","216"
"NALCS","2015","GV","0","1","TSM","217"
"NALCS","2015","CLG","1","0","TIP","218"
"NALCS","2015","TIP","0","1","CLG","219"
"NALCS","2015","CLG","1","0","TIP","220"
"NALCS","2015","TL","0","1","TSM","221"
"NALCS","2015","TSM","1","0","TL","222"
"NALCS","2015","TL","1","0","TSM","223"
"NALCS","2015","TSM","1","0","TL","224"
"NALCS","2015","TL","1","0","TIP","225"
"NALCS","2015","TIP","1","0","TL","226"
"NALCS","2015","TL","1","0","TIP","227"
"NALCS","2015","TIP","0","1","TL","228"
"NALCS","2015","CLG","1","0","TSM","229"
"NALCS","2015","TSM","0","1","CLG","230"
"NALCS","2015","CLG","1","0","TSM","231"
"NALCS","2015","C9","0","1","GV","232"
"NALCS","2015","C9","0","1","GV","233"
"NALCS","2015","C9","1","0","GV","234"
"NALCS","2015","C9","1","0","GV","235"
"NALCS","2015","C9","1","0","GV","236"
"NALCS","2015","TIP","1","0","C9","237"
"NALCS","2015","C9","0","1","TIP","238"
"NALCS","2015","TIP","0","1","C9","239"
"NALCS","2015","C9","1","0","TIP","240"
"NALCS","2015","TIP","0","1","C9","241"
"NALCS","2015","TL","0","1","C9","242"
"NALCS","2015","C9","0","1","TL","243"
"NALCS","2015","TL","0","1","C9","244"
"NALCS","2015","C9","1","0","TL","245"
"NALCS","2016","TSM","0","1","CLG","246"
"NALCS","2016","C9","0","1","IMT","247"
"NALCS","2016","DIG","0","1","NRG","248"
"NALCS","2016","REN","1","0","TL","249"
"NALCS","2016","FOX","1","0","TIP","250"
"NALCS","2016","REN","0","1","NRG","251"
"NALCS","2016","DIG","1","0","CLG","252"
"NALCS","2016","TSM","1","0","TL","253"
"NALCS","2016","FOX","0","1","C9","254"
"NALCS","2016","IMT","1","0","TIP","255"
"NALCS","2016","TIP","1","0","C9","256"
"NALCS","2016","TSM","0","1","IMT","257"
"NALCS","2016","TL","0","1","CLG","258"
"NALCS","2016","DIG","1","0","REN","259"
"NALCS","2016","TSM","1","0","DIG","260"
"NALCS","2016","NRG","0","1","IMT","261"
"NALCS","2016","CLG","0","1","C9","262"
"NALCS","2016","FOX","0","1","TL","263"
"NALCS","2016","REN","0","1","TIP","264"
"NALCS","2016","TIP","1","0","DIG","265"
"NALCS","2016","C9","0","1","TSM","266"
"NALCS","2016","TL","1","0","NRG","267"
"NALCS","2016","CLG","1","0","FOX","268"
"NALCS","2016","IMT","1","0","REN","269"
"NALCS","2016","TL","1","0","TIP","270"
"NALCS","2016","NRG","1","0","TSM","271"
"NALCS","2016","DIG","0","1","C9","272"
"NALCS","2016","FOX","0","1","IMT","273"
"NALCS","2016","CLG","1","0","REN","274"
"NALCS","2016","TL","1","0","DIG","275"
"NALCS","2016","C9","1","0","REN","276"
"NALCS","2016","CLG","0","1","IMT","277"
"NALCS","2016","TSM","1","0","FOX","278"
"NALCS","2016","NRG","1","0","TIP","279"
"NALCS","2016","IMT","1","0","TL","280"
"NALCS","2016","C9","1","0","NRG","281"
"NALCS","2016","REN","0","1","TSM","282"
"NALCS","2016","TIP","0","1","CLG","283"
"NALCS","2016","DIG","1","0","FOX","284"
"NALCS","2016","FOX","1","0","REN","285"
"NALCS","2016","NRG","0","1","CLG","286"
"NALCS","2016","C9","1","0","TL","287"
"NALCS","2016","TIP","0","1","TSM","288"
"NALCS","2016","IMT","1","0","DIG","289"
"NALCS","2016","FOX","1","0","NRG","290"
"NALCS","2016","CLG","0","1","TSM","291"
"NALCS","2016","IMT","1","0","C9","292"
"NALCS","2016","TL","1","0","REN","293"
"NALCS","2016","DIG","0","1","TIP","294"
"NALCS","2016","NRG","1","0","DIG","295"
"NALCS","2016","REN","0","1","IMT","296"
"NALCS","2016","TSM","0","1","C9","297"
"NALCS","2016","CLG","1","0","TIP","298"
"NALCS","2016","TL","0","1","FOX","299"
"NALCS","2016","REN","0","1","CLG","300"
"NALCS","2016","DIG","1","0","TSM","301"
"NALCS","2016","NRG","0","1","C9","302"
"NALCS","2016","TIP","0","1","FOX","303"
"NALCS","2016","TL","0","1","IMT","304"
"NALCS","2016","TIP","0","1","TL","305"
"NALCS","2016","FOX","0","1","TSM","306"
"NALCS","2016","IMT","0","1","CLG","307"
"NALCS","2016","NRG","1","0","REN","308"
"NALCS","2016","C9","1","0","DIG","309"
"NALCS","2016","TIP","1","0","NRG","310"
"NALCS","2016","C9","0","1","CLG","311"
"NALCS","2016","TL","1","0","TSM","312"
"NALCS","2016","REN","1","0","DIG","313"
"NALCS","2016","IMT","1","0","FOX","314"
"NALCS","2016","REN","0","1","C9","315"
"NALCS","2016","IMT","1","0","NRG","316"
"NALCS","2016","CLG","0","1","TL","317"
"NALCS","2016","TSM","1","0","TIP","318"
"NALCS","2016","FOX","1","0","DIG","319"
"NALCS","2016","C9","1","0","TIP","320"
"NALCS","2016","NRG","1","0","TL","321"
"NALCS","2016","TSM","0","1","REN","322"
"NALCS","2016","DIG","0","1","IMT","323"
"NALCS","2016","FOX","0","1","CLG","324"
"NALCS","2016","TIP","0","1","REN","325"
"NALCS","2016","CLG","1","0","NRG","326"
"NALCS","2016","IMT","1","0","TSM","327"
"NALCS","2016","DIG","0","1","TL","328"
"NALCS","2016","C9","1","0","FOX","329"
"NALCS","2016","REN","1","0","FOX","330"
"NALCS","2016","TL","1","0","C9","331"
"NALCS","2016","TIP","0","1","IMT","332"
"NALCS","2016","CLG","1","0","DIG","333"
"NALCS","2016","TSM","0","1","NRG","334"
"NALCS","2016","TIP","0","1","REN","335"
"NALCS","2016","TSM","1","0","CLG","336"
"NALCS","2016","CLG","0","1","TSM","337"
"NALCS","2016","NV","1","0","NRG","338"
"NALCS","2016","NRG","1","0","NV","339"
"NALCS","2016","NV","1","0","NRG","340"
"NALCS","2016","C9","0","1","IMT","341"
"NALCS","2016","IMT","0","1","C9","342"
"NALCS","2016","C9","0","1","IMT","343"
"NALCS","2016","NV","1","0","TL","344"
"NALCS","2016","TL","0","1","NV","345"
"NALCS","2016","APX","1","0","CLG","346"
"NALCS","2016","CLG","1","0","APX","347"
"NALCS","2016","APX","1","0","CLG","348"
"NALCS","2016","FOX","1","0","C9","349"
"NALCS","2016","C9","1","0","FOX","350"
"NALCS","2016","FOX","0","1","C9","351"
"NALCS","2016","FOX","1","0","P1","352"
"NALCS","2016","P1","0","1","FOX","353"
"NALCS","2016","APX","1","0","NRG","354"
"NALCS","2016","NRG","0","1","APX","355"
"NALCS","2016","TSM","1","0","TL","356"
"NALCS","2016","TL","0","1","TSM","357"
"NALCS","2016","IMT","1","0","P1","358"
"NALCS","2016","P1","0","1","IMT","359"
"NALCS","2016","NRG","1","0","IMT","360"
"NALCS","2016","IMT","1","0","NRG","361"
"NALCS","2016","NRG","0","1","IMT","362"
"NALCS","2016","APX","0","1","NV","363"
"NALCS","2016","NV","0","1","APX","364"
"NALCS","2016","APX","0","1","NV","365"
"NALCS","2016","TL","1","0","CLG","366"
"NALCS","2016","CLG","1","0","TL","367"
"NALCS","2016","TL","0","1","CLG","368"
"NALCS","2016","P1","0","1","C9","369"
"NALCS","2016","C9","0","1","P1","370"
"NALCS","2016","P1","0","1","C9","371"
"NALCS","2016","TSM","1","0","IMT","372"
"NALCS","2016","IMT","1","0","TSM","373"
"NALCS","2016","TSM","1","0","IMT","374"
"NALCS","2016","FOX","0","1","TL","375"
"NALCS","2016","TL","1","0","FOX","376"
"NALCS","2016","NRG","1","0","FOX","377"
"NALCS","2016","FOX","0","1","NRG","378"
"NALCS","2016","TSM","1","0","APX","379"
"NALCS","2016","APX","0","1","TSM","380"
"NALCS","2016","NV","1","0","P1","381"
"NALCS","2016","P1","0","1","NV","382"
"NALCS","2016","CLG","0","1","C9","383"
"NALCS","2016","C9","1","0","CLG","384"
"NALCS","2016","C9","0","1","TSM","385"
"NALCS","2016","TSM","0","1","C9","386"
"NALCS","2016","C9","0","1","TSM","387"
"NALCS","2016","TL","1","0","P1","388"
"NALCS","2016","P1","0","1","TL","389"
"NALCS","2016","IMT","1","0","NV","390"
"NALCS","2016","NV","0","1","IMT","391"
"NALCS","2016","TL","1","0","NRG","392"
"NALCS","2016","NRG","1","0","TL","393"
"NALCS","2016","TL","1","0","NRG","394"
"NALCS","2016","NRG","0","1","TSM","395"
"NALCS","2016","TSM","1","0","NRG","396"
"NALCS","2016","FOX","0","1","IMT","397"
"NALCS","2016","IMT","1","0","FOX","398"
"NALCS","2016","CLG","1","0","FOX","399"
"NALCS","2016","FOX","0","1","CLG","400"
"NALCS","2016","P1","0","1","APX","401"
"NALCS","2016","APX","0","1","P1","402"
"NALCS","2016","P1","0","1","APX","403"
"NALCS","2016","APX","0","1","C9","404"
"NALCS","2016","C9","0","1","APX","405"
"NALCS","2016","APX","0","1","C9","406"
"NALCS","2016","CLG","1","0","NV","407"
"NALCS","2016","NV","1","0","CLG","408"
"NALCS","2016","CLG","0","1","NV","409"
"NALCS","2016","CLG","1","0","IMT","410"
"NALCS","2016","IMT","1","0","CLG","411"
"NALCS","2016","CLG","0","1","IMT","412"
"NALCS","2016","APX","0","1","TL","413"
"NALCS","2016","C9","1","0","NV","414"
"NALCS","2016","NV","0","1","C9","415"
"NALCS","2016","IMT","1","0","TL","416"
"NALCS","2016","TL","0","1","IMT","417"
"NALCS","2016","C9","1","0","NRG","418"
"NALCS","2016","NRG","0","1","C9","419"
"NALCS","2016","P1","0","1","CLG","420"
"NALCS","2016","CLG","1","0","P1","421"
"NALCS","2016","TSM","0","1","FOX","422"
"NALCS","2016","FOX","0","1","TSM","423"
"NALCS","2016","TSM","1","0","FOX","424"
"NALCS","2016","NRG","1","0","P1","425"
"NALCS","2016","P1","1","0","NRG","426"
"NALCS","2016","NRG","1","0","P1","427"
"NALCS","2016","NV","0","1","TSM","428"
"NALCS","2016","TSM","1","0","NV","429"
"NALCS","2016","APX","1","0","FOX","430"
"NALCS","2016","FOX","0","1","APX","431"
"NALCS","2016","C9","1","0","TL","432"
"NALCS","2016","TL","1","0","C9","433"
"NALCS","2016","C9","0","1","TL","434"
"NALCS","2016","FOX","1","0","NV","435"
"NALCS","2016","NV","1","0","FOX","436"
"NALCS","2016","FOX","0","1","NV","437"
"NALCS","2016","NRG","0","1","CLG","438"
"NALCS","2016","CLG","1","0","NRG","439"
"NALCS","2016","IMT","1","0","APX","440"
"NALCS","2016","APX","0","1","IMT","441"
"NALCS","2016","CLG","0","1","TSM","442"
"NALCS","2016","TSM","1","0","CLG","443"
"NALCS","2016","APX","1","0","P1","444"
"NALCS","2016","P1","1","0","APX","445"
"NALCS","2016","APX","0","1","P1","446"
"NALCS","2016","P1","0","1","TSM","447"
"NALCS","2016","TSM","1","0","P1","448"
"NALCS","2016","TL","1","0","NV","449"
"NALCS","2016","NV","0","1","TL","450"
"NALCS","2016","FOX","0","1","NRG","451"
"NALCS","2016","NRG","1","0","FOX","452"
"NALCS","2016","IMT","1","0","C9","453"
"NALCS","2016","C9","0","1","IMT","454"
"NALCS","2016","TSM","1","0","C9","455"
"NALCS","2016","C9","0","1","TSM","456"
"NALCS","2016","NV","0","1","IMT","457"
"NALCS","2016","IMT","1","0","NV","458"
"NALCS","2016","NRG","0","1","APX","459"
"NALCS","2016","APX","1","0","NRG","460"
"NALCS","2016","TL","0","1","IMT","461"
"NALCS","2016","IMT","0","1","TL","462"
"NALCS","2016","TL","0","1","IMT","463"
"NALCS","2016","APX","0","1","TSM","464"
"NALCS","2016","TSM","1","0","APX","465"
"NALCS","2016","CLG","0","1","P1","466"
"NALCS","2016","P1","0","1","CLG","467"
"NALCS","2016","CLG","1","0","P1","468"
"NALCS","2016","P1","0","1","FOX","469"
"NALCS","2016","FOX","0","1","P1","470"
"NALCS","2016","P1","1","0","FOX","471"
"NALCS","2016","NV","0","1","CLG","472"
"NALCS","2016","CLG","1","0","NV","473"
"NALCS","2016","NRG","0","1","C9","474"
"NALCS","2016","C9","1","0","NRG","475"
"NALCS","2016","TL","1","0","FOX","476"
"NALCS","2016","FOX","1","0","TL","477"
"NALCS","2016","TL","1","0","FOX","478"
"NALCS","2016","IMT","0","1","CLG","479"
"NALCS","2016","IMT","1","0","CLG","480"
"NALCS","2016","P1","1","0","NRG","481"
"NALCS","2016","NRG","1","0","P1","482"
"NALCS","2016","P1","1","0","NRG","483"
"NALCS","2016","FOX","0","1","TSM","484"
"NALCS","2016","TSM","1","0","FOX","485"
"NALCS","2016","C9","0","1","APX","486"
"NALCS","2016","APX","0","1","C9","487"
"NALCS","2016","C9","1","0","APX","488"
"NALCS","2016","C9","0","1","CLG","489"
"NALCS","2016","CLG","0","1","C9","490"
"NALCS","2016","C9","0","1","CLG","491"
"NALCS","2016","TL","0","1","TSM","492"
"NALCS","2016","TSM","1","0","TL","493"
"NALCS","2016","NRG","1","0","NV","494"
"NALCS","2016","NV","0","1","NRG","495"
"NALCS","2016","P1","0","1","TL","496"
"NALCS","2016","TL","1","0","P1","497"
"NALCS","2016","IMT","1","0","FOX","498"
"NALCS","2016","FOX","0","1","IMT","499"
"NALCS","2016","NV","0","1","APX","500"
"NALCS","2016","APX","0","1","NV","501"
"NALCS","2016","NV","1","0","APX","502"
"NALCS","2016","IMT","1","0","NRG","503"
"NALCS","2016","NRG","0","1","IMT","504"
"NALCS","2016","FOX","1","0","APX","505"
"NALCS","2016","APX","1","0","FOX","506"
"NALCS","2016","FOX","0","1","APX","507"
"NALCS","2016","CLG","0","1","TL","508"
"NALCS","2016","TL","0","1","CLG","509"
"NALCS","2016","CLG","1","0","TL","510"
"NALCS","2016","TSM","1","0","P1","511"
"NALCS","2016","P1","1","0","TSM","512"
"NALCS","2016","TSM","0","1","P1","513"
"NALCS","2016","NRG","0","1","TL","514"
"NALCS","2016","TL","1","0","NRG","515"
"NALCS","2016","C9","1","0","P1","516"
"NALCS","2016","P1","0","1","C9","517"
"NALCS","2016","NV","0","1","C9","518"
"NALCS","2016","C9","1","0","NV","519"
"NALCS","2016","APX","0","1","IMT","520"
"NALCS","2016","IMT","1","0","APX","521"
"NALCS","2016","TSM","1","0","NV","522"
"NALCS","2016","NV","0","1","TSM","523"
"NALCS","2016","FOX","0","1","CLG","524"
"NALCS","2016","CLG","1","0","FOX","525"
"NALCS","2016","IMT","0","1","TSM","526"
"NALCS","2016","TSM","1","0","IMT","527"
"NALCS","2016","P1","0","1","NV","528"
"NALCS","2016","NV","0","1","P1","529"
"NALCS","2016","P1","1","0","NV","530"
"NALCS","2016","CLG","1","0","NRG","531"
"NALCS","2016","NRG","1","0","CLG","532"
"NALCS","2016","CLG","1","0","NRG","533"
"NALCS","2016","C9","1","0","FOX","534"
"NALCS","2016","FOX","0","1","C9","535"
"NALCS","2016","TSM","1","0","NRG","536"
"NALCS","2016","NRG","1","0","TSM","537"
"NALCS","2016","TSM","1","0","NRG","538"
"NALCS","2016","TL","0","1","C9","539"
"NALCS","2016","C9","1","0","TL","540"
"NALCS","2016","APX","1","0","TL","541"
"NALCS","2016","TL","1","0","APX","542"
"NALCS","2016","APX","1","0","TL","543"
"NALCS","2016","P1","1","0","IMT","544"
"NALCS","2016","IMT","1","0","P1","545"
"NALCS","2016","P1","0","1","IMT","546"
"NALCS","2016","CLG","1","0","APX","547"
"NALCS","2016","APX","1","0","CLG","548"
"NALCS","2016","CLG","0","1","APX","549"
"NALCS","2016","NV","1","0","FOX","550"
"NALCS","2016","FOX","0","1","NV","551"
"NALCS","2016","C9","1","0","TSM","552"
"NALCS","2016","TSM","1","0","C9","553"
"NALCS","2016","C9","0","1","TSM","554"
"NALCS","2016","TSM","1","0","C9","555"
"NALCS","2016","TL","1","0","NRG","556"
"NALCS","2016","NRG","0","1","TL","557"
"NALCS","2016","TL","1","0","NRG","558"
"NALCS","2016","CLG","0","1","TL","559"
"NALCS","2016","TL","0","1","CLG","560"
"NALCS","2016","CLG","1","0","TL","561"
"NALCS","2016","TL","1","0","CLG","562"
"NALCS","2016","CLG","1","0","TL","563"
"NALCS","2016","IMT","0","1","TSM","564"
"NALCS","2016","TSM","1","0","IMT","565"
"NALCS","2016","IMT","0","1","TSM","566"
"NALCS","2016","IMT","1","0","TL","567"
"NALCS","2016","TL","0","1","IMT","568"
"NALCS","2016","IMT","1","0","TL","569"
"NALCS","2016","CLG","1","0","TSM","570"
"NALCS","2016","TSM","1","0","CLG","571"
"NALCS","2016","CLG","1","0","TSM","572"
"NALCS","2016","TSM","1","0","CLG","573"
"NALCS","2016","CLG","1","0","TSM","574"
"NALCS","2016","C9","0","1","NV","575"
"NALCS","2016","C9","1","0","NV","576"
"NALCS","2016","C9","1","0","NV","577"
"NALCS","2016","NV","0","1","C9","578"
"NALCS","2016","CLG","1","0","TL","579"
"NALCS","2016","CLG","1","0","TL","580"
"NALCS","2016","CLG","0","1","TL","581"
"NALCS","2016","CLG","1","0","TL","582"
"NALCS","2016","IMT","1","0","C9","583"
"NALCS","2016","C9","1","0","IMT","584"
"NALCS","2016","IMT","0","1","C9","585"
"NALCS","2016","C9","0","1","IMT","586"
"NALCS","2016","IMT","0","1","C9","587"
"NALCS","2016","TSM","1","0","CLG","588"
"NALCS","2016","CLG","0","1","TSM","589"
"NALCS","2016","TSM","1","0","CLG","590"
"NALCS","2016","IMT","0","1","CLG","591"
"NALCS","2016","CLG","0","1","IMT","592"
"NALCS","2016","CLG","0","1","IMT","593"
"NALCS","2016","CLG","1","0","IMT","594"
"NALCS","2016","IMT","1","0","CLG","595"
"NALCS","2016","TSM","0","1","C9","596"
"NALCS","2016","C9","0","1","TSM","597"
"NALCS","2016","TSM","1","0","C9","598"
"NALCS","2016","C9","0","1","TSM","599"
